android.content.pm.IPackageDataObserver -> android.a.a.a:
    android.content.Intent intent -> a
    com.rolfwang.mobilesafe.SettingActivity this$0 -> b
    void onClick(android.view.View) -> onClick
com.rolfwang.mobilesafe.SettingActivity$3 -> com.rolfwang.mobilesafe.s:
    android.content.Intent service -> a
    com.rolfwang.mobilesafe.SettingActivity this$0 -> b
    void onClick(android.view.View) -> onClick
com.rolfwang.mobilesafe.SettingActivity$4 -> com.rolfwang.mobilesafe.t:
    com.rolfwang.mobilesafe.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.rolfwang.mobilesafe.SettingActivity access$0(com.rolfwang.mobilesafe.SettingActivity$4) -> a
com.rolfwang.mobilesafe.SettingActivity$4$1 -> com.rolfwang.mobilesafe.u:
    com.rolfwang.mobilesafe.SettingActivity$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rolfwang.mobilesafe.SettingActivity$5 -> com.rolfwang.mobilesafe.v:
    com.rolfwang.mobilesafe.SettingActivity this$0 -> a
    android.content.Intent val$intent -> b
    void onClick(android.view.View) -> onClick
com.rolfwang.mobilesafe.SettingActivity$6 -> com.rolfwang.mobilesafe.w:
    com.rolfwang.mobilesafe.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.rolfwang.mobilesafe.SettingActivity$7 -> com.rolfwang.mobilesafe.x:
    com.rolfwang.mobilesafe.SettingActivity this$0 -> a
    java.lang.String[] val$items -> b
    void onClick(android.view.View) -> onClick
    com.rolfwang.mobilesafe.SettingActivity access$0(com.rolfwang.mobilesafe.SettingActivity$7) -> a
com.rolfwang.mobilesafe.SettingActivity$7$1 -> com.rolfwang.mobilesafe.y:
    com.rolfwang.mobilesafe.SettingActivity$7 this$1 -> a
    java.lang.String[] val$items -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.rolfwang.mobilesafe.Setup1Activity -> com.rolfwang.mobilesafe.Setup1Activity:
    void onCreate(android.os.Bundle) -> onCreate
    void next_activity() -> a
    void previous_activity() -> b
com.rolfwang.mobilesafe.Setup2Activity -> com.rolfwang.mobilesafe.Setup2Activity:
    com.rolfwang.mobilesafe.ui.SettingView sv_bind -> a
    android.content.SharedPreferences sp -> b
    android.telephony.TelephonyManager tm -> c
    void onCreate(android.os.Bundle) -> onCreate
    void next_activity() -> a
    void previous_activity() -> b
    com.rolfwang.mobilesafe.ui.SettingView access$0(com.rolfwang.mobilesafe.Setup2Activity) -> a
    android.content.SharedPreferences access$1(com.rolfwang.mobilesafe.Setup2Activity) -> b
    android.telephony.TelephonyManager access$2(com.rolfwang.mobilesafe.Setup2Activity) -> c
com.rolfwang.mobilesafe.Setup2Activity$1 -> com.rolfwang.mobilesafe.z:
    com.rolfwang.mobilesafe.Setup2Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.rolfwang.mobilesafe.Setup3Activity -> com.rolfwang.mobilesafe.Setup3Activity:
    android.content.SharedPreferences sp -> a
    android.widget.EditText et_safeNum -> b
    void onCreate(android.os.Bundle) -> onCreate
    void next_activity() -> a
    void previous_activity() -> b
    void selectContant(android.view.View) -> selectContant
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.rolfwang.mobilesafe.Setup4Activity -> com.rolfwang.mobilesafe.Setup4Activity:
    android.content.SharedPreferences sp -> a
    android.widget.CheckBox cb_protected -> b
    android.widget.TextView tv_active -> c
    android.app.admin.DevicePolicyManager dpm -> d
    android.content.ComponentName component -> e
    void onCreate(android.os.Bundle) -> onCreate
    void next_activity() -> a
    void previous_activity() -> b
    void active(android.view.View) -> active
    android.content.SharedPreferences access$0(com.rolfwang.mobilesafe.Setup4Activity) -> a
    android.widget.CheckBox access$1(com.rolfwang.mobilesafe.Setup4Activity) -> b
com.rolfwang.mobilesafe.Setup4Activity$1 -> com.rolfwang.mobilesafe.aa:
    com.rolfwang.mobilesafe.Setup4Activity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.rolfwang.mobilesafe.SetupBaseActivity -> com.rolfwang.mobilesafe.ab:
    android.view.GestureDetector detector -> a
    void next_activity() -> a
    void previous_activity() -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onBackPressed() -> onBackPressed
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void next(android.view.View) -> next
    void pre(android.view.View) -> pre
com.rolfwang.mobilesafe.SetupBaseActivity$MyGestureListener -> com.rolfwang.mobilesafe.ac:
    com.rolfwang.mobilesafe.SetupBaseActivity this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.rolfwang.mobilesafe.SplashActivity -> com.rolfwang.mobilesafe.SplashActivity:
    java.lang.String newVersion -> a
    java.lang.String apkUrl -> b
    java.lang.String des -> c
    android.widget.TextView tv_splash_version -> d
    java.lang.String versionName -> e
    android.widget.TextView tv_load -> f
    android.content.SharedPreferences sp -> g
    android.os.Handler handler -> h
    void onCreate(android.os.Bundle) -> onCreate
    void copyDBtoApp(java.lang.String) -> b
    void checkUpdate() -> d
    void enterHome() -> a
    void showUpdateDialog() -> b
    void downloadApk() -> c
    void installApk(java.lang.String) -> a
    java.lang.String getVersion() -> e
    android.os.Handler access$0(com.rolfwang.mobilesafe.SplashActivity) -> a
    void access$1(com.rolfwang.mobilesafe.SplashActivity,java.lang.String) -> a
    void access$2(com.rolfwang.mobilesafe.SplashActivity,java.lang.String) -> b
    void access$3(com.rolfwang.mobilesafe.SplashActivity,java.lang.String) -> c
    java.lang.String access$4(com.rolfwang.mobilesafe.SplashActivity) -> b
    java.lang.String access$5(com.rolfwang.mobilesafe.SplashActivity) -> c
    android.widget.TextView access$6(com.rolfwang.mobilesafe.SplashActivity) -> d
com.rolfwang.mobilesafe.SplashActivity$1 -> com.rolfwang.mobilesafe.ad:
    com.rolfwang.mobilesafe.SplashActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.rolfwang.mobilesafe.SplashActivity$2 -> com.rolfwang.mobilesafe.ae:
    com.rolfwang.mobilesafe.SplashActivity this$0 -> a
    void run() -> run
com.rolfwang.mobilesafe.SplashActivity$3 -> com.rolfwang.mobilesafe.af:
    java.io.InputStream is -> a
    com.rolfwang.mobilesafe.SplashActivity this$0 -> b
    java.io.File val$dest -> c
    java.lang.String val$dbName -> d
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.rolfwang.mobilesafe.SplashActivity$4 -> com.rolfwang.mobilesafe.ag:
    com.rolfwang.mobilesafe.SplashActivity this$0 -> a
    void run() -> run
com.rolfwang.mobilesafe.SplashActivity$5 -> com.rolfwang.mobilesafe.ah:
    com.rolfwang.mobilesafe.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rolfwang.mobilesafe.SplashActivity$6 -> com.rolfwang.mobilesafe.ai:
    com.rolfwang.mobilesafe.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rolfwang.mobilesafe.SplashActivity$7 -> com.rolfwang.mobilesafe.aj:
    com.rolfwang.mobilesafe.SplashActivity this$0 -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onLoading(long,long,boolean) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.rolfwang.mobilesafe.advanced.AToolsActivity -> com.rolfwang.mobilesafe.advanced.AToolsActivity:
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void queryAddress(android.view.View) -> queryAddress
    void backupSms(android.view.View) -> backupSms
    void restore(android.view.View) -> restore
    android.os.Handler access$0(com.rolfwang.mobilesafe.advanced.AToolsActivity) -> a
com.rolfwang.mobilesafe.advanced.AToolsActivity$1 -> com.rolfwang.mobilesafe.advanced.a:
    com.rolfwang.mobilesafe.advanced.AToolsActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.rolfwang.mobilesafe.advanced.AToolsActivity$2 -> com.rolfwang.mobilesafe.advanced.b:
    com.rolfwang.mobilesafe.advanced.AToolsActivity this$0 -> a
    java.io.File val$sdPath -> b
    android.app.ProgressDialog val$progressDialog -> c
    void run() -> run
    com.rolfwang.mobilesafe.advanced.AToolsActivity access$0(com.rolfwang.mobilesafe.advanced.AToolsActivity$2) -> a
com.rolfwang.mobilesafe.advanced.AToolsActivity$2$1 -> com.rolfwang.mobilesafe.advanced.c:
    int max -> a
    com.rolfwang.mobilesafe.advanced.AToolsActivity$2 this$1 -> b
    android.app.ProgressDialog val$progressDialog -> c
    void process(int) -> a
    void max(int) -> b
com.rolfwang.mobilesafe.advanced.AToolsActivity$3 -> com.rolfwang.mobilesafe.advanced.d:
    com.rolfwang.mobilesafe.advanced.AToolsActivity this$0 -> a
    java.io.File val$sdPath -> b
    android.app.ProgressDialog val$progressDialog -> c
    void run() -> run
    com.rolfwang.mobilesafe.advanced.AToolsActivity access$0(com.rolfwang.mobilesafe.advanced.AToolsActivity$3) -> a
com.rolfwang.mobilesafe.advanced.AToolsActivity$3$1 -> com.rolfwang.mobilesafe.advanced.e:
    int max -> a
    com.rolfwang.mobilesafe.advanced.AToolsActivity$3 this$1 -> b
    android.app.ProgressDialog val$progressDialog -> c
    void process(int) -> a
    void max(int) -> b
com.rolfwang.mobilesafe.advanced.QueryAddressActivity -> com.rolfwang.mobilesafe.advanced.QueryAddressActivity:
    android.widget.EditText et_phoneNum -> a
    android.widget.TextView tv_address -> b
    void onCreate(android.os.Bundle) -> onCreate
    void query(android.view.View) -> query
    android.widget.TextView access$0(com.rolfwang.mobilesafe.advanced.QueryAddressActivity) -> a
com.rolfwang.mobilesafe.advanced.QueryAddressActivity$1 -> com.rolfwang.mobilesafe.advanced.f:
    com.rolfwang.mobilesafe.advanced.QueryAddressActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.rolfwang.mobilesafe.antivirus.AntivirusActivity -> com.rolfwang.mobilesafe.antivirus.AntivirusActivity:
    android.widget.TextView tv_scanner -> a
    android.widget.ProgressBar pb_scanner -> b
    android.widget.ImageView iv_sanner -> c
    android.widget.LinearLayout ll_content -> d
    android.widget.TextView tv_count -> e
    android.content.pm.PackageManager packageManager -> f
    java.util.List installedPackages -> g
    java.util.List virusPackageNames -> h
    java.util.List virusLables -> i
    com.rolfwang.mobilesafe.db.dao.AntivirusDao antivirusDao -> j
    int virusCount -> k
    android.os.Handler handler -> l
    android.view.animation.RotateAnimation animation -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void scannerVirus() -> a
    void againScan(android.view.View) -> againScan
    void clear(android.view.View) -> clear
    android.widget.TextView access$0(com.rolfwang.mobilesafe.antivirus.AntivirusActivity) -> a
    android.widget.LinearLayout access$1(com.rolfwang.mobilesafe.antivirus.AntivirusActivity) -> b
    int access$2(com.rolfwang.mobilesafe.antivirus.AntivirusActivity) -> c
    android.widget.TextView access$3(com.rolfwang.mobilesafe.antivirus.AntivirusActivity) -> d
    android.widget.ProgressBar access$4(com.rolfwang.mobilesafe.antivirus.AntivirusActivity) -> e
    void access$5(com.rolfwang.mobilesafe.antivirus.AntivirusActivity,android.content.pm.PackageManager) -> a
    android.content.pm.PackageManager access$6(com.rolfwang.mobilesafe.antivirus.AntivirusActivity) -> f
    void access$7(com.rolfwang.mobilesafe.antivirus.AntivirusActivity,java.util.List) -> a
    java.util.List access$8(com.rolfwang.mobilesafe.antivirus.AntivirusActivity) -> g
    com.rolfwang.mobilesafe.db.dao.AntivirusDao access$9(com.rolfwang.mobilesafe.antivirus.AntivirusActivity) -> h
    java.util.List access$10(com.rolfwang.mobilesafe.antivirus.AntivirusActivity) -> i
    java.util.List access$11(com.rolfwang.mobilesafe.antivirus.AntivirusActivity) -> j
    void access$12(com.rolfwang.mobilesafe.antivirus.AntivirusActivity,int) -> a
    android.os.Handler access$13(com.rolfwang.mobilesafe.antivirus.AntivirusActivity) -> k
    android.widget.ImageView access$14(com.rolfwang.mobilesafe.antivirus.AntivirusActivity) -> l
com.rolfwang.mobilesafe.antivirus.AntivirusActivity$1 -> com.rolfwang.mobilesafe.antivirus.a:
    com.rolfwang.mobilesafe.antivirus.AntivirusActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.rolfwang.mobilesafe.antivirus.AntivirusActivity$2 -> com.rolfwang.mobilesafe.antivirus.b:
    com.rolfwang.mobilesafe.antivirus.AntivirusActivity this$0 -> a
    void run() -> run
    com.rolfwang.mobilesafe.antivirus.AntivirusActivity access$0(com.rolfwang.mobilesafe.antivirus.AntivirusActivity$2) -> a
com.rolfwang.mobilesafe.antivirus.AntivirusActivity$2$1 -> com.rolfwang.mobilesafe.antivirus.c:
    com.rolfwang.mobilesafe.antivirus.AntivirusActivity$2 this$1 -> a
    void run() -> run
com.rolfwang.mobilesafe.application.MyApplication -> com.rolfwang.mobilesafe.application.MyApplication:
    void onCreate() -> onCreate
com.rolfwang.mobilesafe.application.MyApplication$MyExceptionHandler -> com.rolfwang.mobilesafe.application.a:
    com.rolfwang.mobilesafe.application.MyApplication this$0 -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.rolfwang.mobilesafe.cache.ClearCacheActivity -> com.rolfwang.mobilesafe.cache.ClearCacheActivity:
    android.widget.TextView tv_clear_cache -> n
    android.widget.TextView tv_clear_sd -> o
    android.support.v4.app.FragmentManager fragmentManager -> p
    android.support.v4.app.FragmentTransaction fragmentTransaction -> q
    boolean flag -> r
    android.support.v4.app.Fragment clearCacheFragment -> s
    android.support.v4.app.Fragment clearSDFragment -> t
    void onCreate(android.os.Bundle) -> onCreate
    boolean access$0(com.rolfwang.mobilesafe.cache.ClearCacheActivity) -> a
    void access$1(com.rolfwang.mobilesafe.cache.ClearCacheActivity,boolean) -> a
    android.widget.TextView access$2(com.rolfwang.mobilesafe.cache.ClearCacheActivity) -> b
    android.widget.TextView access$3(com.rolfwang.mobilesafe.cache.ClearCacheActivity) -> c
    android.support.v4.app.FragmentManager access$4(com.rolfwang.mobilesafe.cache.ClearCacheActivity) -> d
    void access$5(com.rolfwang.mobilesafe.cache.ClearCacheActivity,android.support.v4.app.FragmentTransaction) -> a
    android.support.v4.app.FragmentTransaction access$6(com.rolfwang.mobilesafe.cache.ClearCacheActivity) -> e
    android.support.v4.app.Fragment access$7(com.rolfwang.mobilesafe.cache.ClearCacheActivity) -> f
    android.support.v4.app.Fragment access$8(com.rolfwang.mobilesafe.cache.ClearCacheActivity) -> g
com.rolfwang.mobilesafe.cache.ClearCacheActivity$1 -> com.rolfwang.mobilesafe.cache.a:
    com.rolfwang.mobilesafe.cache.ClearCacheActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.rolfwang.mobilesafe.cache.ClearCacheActivity$2 -> com.rolfwang.mobilesafe.cache.b:
    com.rolfwang.mobilesafe.cache.ClearCacheActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.rolfwang.mobilesafe.cache.ClearCacheFragment -> com.rolfwang.mobilesafe.cache.c:
    android.widget.ImageView iv_scanner -> R
    android.widget.TextView tv_scanner -> S
    android.widget.ProgressBar pb_scanner -> T
    android.widget.ListView lv_content -> U
    android.widget.Button bt_again -> V
    android.widget.Button bt_clear -> W
    android.content.pm.PackageManager packageManager -> X
    android.support.v4.app.FragmentActivity activity -> Y
    com.rolfwang.mobilesafe.cache.ClearCacheFragment$MyAdapter adapter -> Z
    java.util.List allCacheInfos -> aa
    android.content.pm.IPackageStatsObserver$Stub observer -> P
    android.content.pm.IPackageDataObserver$Stub dataObserver -> Q
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void scannerCache() -> w
    void getAppCacheSize(java.lang.String) -> a
    void clearAllCache() -> x
    java.util.List access$0(com.rolfwang.mobilesafe.cache.ClearCacheFragment) -> a
    android.support.v4.app.FragmentActivity access$1(com.rolfwang.mobilesafe.cache.ClearCacheFragment) -> b
    com.rolfwang.mobilesafe.cache.ClearCacheFragment$MyAdapter access$2(com.rolfwang.mobilesafe.cache.ClearCacheFragment) -> c
    android.widget.TextView access$3(com.rolfwang.mobilesafe.cache.ClearCacheFragment) -> d
    android.content.pm.PackageManager access$4(com.rolfwang.mobilesafe.cache.ClearCacheFragment) -> e
    android.widget.Button access$5(com.rolfwang.mobilesafe.cache.ClearCacheFragment) -> f
    void access$6(com.rolfwang.mobilesafe.cache.ClearCacheFragment) -> g
    void access$7(com.rolfwang.mobilesafe.cache.ClearCacheFragment) -> h
    android.widget.ProgressBar access$8(com.rolfwang.mobilesafe.cache.ClearCacheFragment) -> i
    void access$9(com.rolfwang.mobilesafe.cache.ClearCacheFragment,java.lang.String) -> a
    void access$10(com.rolfwang.mobilesafe.cache.ClearCacheFragment,com.rolfwang.mobilesafe.cache.ClearCacheFragment$MyAdapter) -> a
    android.widget.ListView access$11(com.rolfwang.mobilesafe.cache.ClearCacheFragment) -> j
    android.widget.ImageView access$12(com.rolfwang.mobilesafe.cache.ClearCacheFragment) -> k
com.rolfwang.mobilesafe.cache.ClearCacheFragment$1 -> com.rolfwang.mobilesafe.cache.d:
    com.rolfwang.mobilesafe.cache.ClearCacheFragment this$0 -> a
    void onGetStatsCompleted(android.content.pm.PackageStats,boolean) -> a
com.rolfwang.mobilesafe.cache.ClearCacheFragment$2 -> com.rolfwang.mobilesafe.cache.e:
    com.rolfwang.mobilesafe.cache.ClearCacheFragment this$0 -> a
    void onRemoveCompleted(java.lang.String,boolean) -> a
    com.rolfwang.mobilesafe.cache.ClearCacheFragment access$0(com.rolfwang.mobilesafe.cache.ClearCacheFragment$2) -> a
com.rolfwang.mobilesafe.cache.ClearCacheFragment$2$1 -> com.rolfwang.mobilesafe.cache.f:
    com.rolfwang.mobilesafe.cache.ClearCacheFragment$2 this$1 -> a
    void run() -> run
com.rolfwang.mobilesafe.cache.ClearCacheFragment$3 -> com.rolfwang.mobilesafe.cache.g:
    com.rolfwang.mobilesafe.cache.ClearCacheFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.rolfwang.mobilesafe.cache.ClearCacheFragment$4 -> com.rolfwang.mobilesafe.cache.h:
    com.rolfwang.mobilesafe.cache.ClearCacheFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.rolfwang.mobilesafe.cache.ClearCacheFragment$5 -> com.rolfwang.mobilesafe.cache.i:
    com.rolfwang.mobilesafe.cache.ClearCacheFragment this$0 -> a
    void run() -> run
    com.rolfwang.mobilesafe.cache.ClearCacheFragment access$0(com.rolfwang.mobilesafe.cache.ClearCacheFragment$5) -> a
com.rolfwang.mobilesafe.cache.ClearCacheFragment$5$1 -> com.rolfwang.mobilesafe.cache.j:
    com.rolfwang.mobilesafe.cache.ClearCacheFragment$5 this$1 -> a
    java.lang.String val$lable -> b
    void run() -> run
com.rolfwang.mobilesafe.cache.ClearCacheFragment$5$2 -> com.rolfwang.mobilesafe.cache.k:
    com.rolfwang.mobilesafe.cache.ClearCacheFragment$5 this$1 -> a
    void run() -> run
com.rolfwang.mobilesafe.cache.ClearCacheFragment$CacheInfo -> com.rolfwang.mobilesafe.cache.l:
    java.lang.String packageName -> b
    long cacheSize -> c
    com.rolfwang.mobilesafe.cache.ClearCacheFragment this$0 -> a
    java.lang.String getPackageName() -> a
    void setPackageName(java.lang.String) -> a
    long getCacheSize() -> b
    void setCacheSize(long) -> a
com.rolfwang.mobilesafe.cache.ClearCacheFragment$MyAdapter -> com.rolfwang.mobilesafe.cache.m:
    com.rolfwang.mobilesafe.cache.ClearCacheFragment this$0 -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.rolfwang.mobilesafe.cache.ClearCacheFragment$ViewHolder -> com.rolfwang.mobilesafe.cache.n:
    android.widget.ImageView iv_icon -> b
    android.widget.TextView tv_name -> c
    android.widget.TextView tv_cache_size -> d
    com.rolfwang.mobilesafe.cache.ClearCacheFragment this$0 -> a
    void access$0(com.rolfwang.mobilesafe.cache.ClearCacheFragment$ViewHolder,android.widget.ImageView) -> a
    void access$1(com.rolfwang.mobilesafe.cache.ClearCacheFragment$ViewHolder,android.widget.TextView) -> a
    void access$2(com.rolfwang.mobilesafe.cache.ClearCacheFragment$ViewHolder,android.widget.TextView) -> b
    android.widget.TextView access$3(com.rolfwang.mobilesafe.cache.ClearCacheFragment$ViewHolder) -> a
    android.widget.ImageView access$4(com.rolfwang.mobilesafe.cache.ClearCacheFragment$ViewHolder) -> b
    android.widget.TextView access$5(com.rolfwang.mobilesafe.cache.ClearCacheFragment$ViewHolder) -> c
com.rolfwang.mobilesafe.cache.ClearSDFragment -> com.rolfwang.mobilesafe.cache.o:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.rolfwang.mobilesafe.db.BlackNumDBHelper -> com.rolfwang.mobilesafe.a.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.rolfwang.mobilesafe.db.WatchDogDBHelper -> com.rolfwang.mobilesafe.a.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.rolfwang.mobilesafe.db.dao.AddressDao -> com.rolfwang.mobilesafe.a.a.a:
    java.lang.String queryAddress(java.lang.String,android.content.Context) -> queryAddress
com.rolfwang.mobilesafe.db.dao.AntivirusDao -> com.rolfwang.mobilesafe.a.a.b:
    android.content.Context context -> a
    boolean isVirus(java.lang.String) -> a
com.rolfwang.mobilesafe.db.dao.BlackNumDao -> com.rolfwang.mobilesafe.a.a.c:
    android.content.Context context -> a
    void insertBlackNum(java.lang.String,int) -> a
    int deleteBlackNum(java.lang.String) -> a
    java.util.List queryPart(int,int) -> a
    int queryMode(java.lang.String) -> b
com.rolfwang.mobilesafe.db.dao.WatchDogDao -> com.rolfwang.mobilesafe.a.a.d:
    android.net.Uri URI_LOCK_DB_CHANGED -> a
    android.content.Context context -> b
    long addLockedApp(java.lang.String) -> a
    int updateLockedState(java.lang.String,int) -> a
    java.util.Map queryAllLockedApp() -> a
com.rolfwang.mobilesafe.domain.AppInfo -> com.rolfwang.mobilesafe.b.a:
    java.lang.String appPackageName -> a
    java.lang.String appVersion -> b
    java.lang.String appName -> c
    android.graphics.drawable.Drawable appIcon -> d
    boolean isSD -> e
    boolean isUser -> f
    java.lang.String getAppPackageName() -> a
    void setAppPackageName(java.lang.String) -> a
    java.lang.String getAppVersion() -> b
    void setAppVersion(java.lang.String) -> b
    java.lang.String getAppName() -> c
    void setAppName(java.lang.String) -> c
    boolean isSD() -> d
    void setSD(boolean) -> a
    boolean isUser() -> e
    void setUser(boolean) -> b
    android.graphics.drawable.Drawable getAppIcon() -> f
    void setAppIcon(android.graphics.drawable.Drawable) -> a
    java.lang.String toString() -> toString
com.rolfwang.mobilesafe.domain.BlackNumInfo -> com.rolfwang.mobilesafe.b.b:
    int id -> a
    java.lang.String blackNum -> b
    int mode -> c
    void setId(int) -> a
    int getMode() -> a
    void setMode(int) -> b
    java.lang.String toString() -> toString
    java.lang.String getBlackNum() -> b
    void setBlackNum(java.lang.String) -> a
com.rolfwang.mobilesafe.domain.ContactInfo -> com.rolfwang.mobilesafe.b.c:
    java.lang.String num -> a
    java.lang.String name -> b
    java.lang.String email -> c
    java.lang.String getNum() -> a
    void setNum(java.lang.String) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> b
    void setEmail(java.lang.String) -> c
    java.lang.String toString() -> toString
com.rolfwang.mobilesafe.domain.TaskInfo -> com.rolfwang.mobilesafe.b.d:
    java.lang.String name -> a
    java.lang.String packageName -> b
    android.graphics.drawable.Drawable icon -> c
    boolean isUser -> d
    long mem -> e
    boolean isChecked -> f
    boolean isChecked() -> a
    void setChecked(boolean) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    java.lang.String getPackageName() -> c
    void setPackageName(java.lang.String) -> b
    android.graphics.drawable.Drawable getIcon() -> d
    void setIcon(android.graphics.drawable.Drawable) -> a
    boolean isUser() -> e
    void setUser(boolean) -> b
    long getMem() -> f
    void setMem(long) -> a
    java.lang.String toString() -> toString
com.rolfwang.mobilesafe.engine.AppProvider -> com.rolfwang.mobilesafe.c.a:
    java.util.List getAllAppInfos(android.content.Context) -> a
com.rolfwang.mobilesafe.engine.ContactsEngine -> com.rolfwang.mobilesafe.c.b:
    java.util.List getAllContacts(android.content.Context) -> a
com.rolfwang.mobilesafe.engine.SmsEngine -> com.rolfwang.mobilesafe.c.c:
    void backupSms(android.content.Context,java.lang.String,com.rolfwang.mobilesafe.engine.SmsEngine$ProcessListener) -> backupSms
    void restoreSms(android.content.Context,java.lang.String,com.rolfwang.mobilesafe.engine.SmsEngine$ProcessListener) -> a
    void removeSameSms(android.content.Context) -> a
com.rolfwang.mobilesafe.engine.SmsEngine$ProcessListener -> com.rolfwang.mobilesafe.c.d:
    void max(int) -> b
    void process(int) -> a
com.rolfwang.mobilesafe.engine.TaskProvider -> com.rolfwang.mobilesafe.c.e:
    java.util.List getRunningTaskInfos(android.content.Context) -> a
com.rolfwang.mobilesafe.procmanager.TaskManagerActivity -> com.rolfwang.mobilesafe.procmanager.TaskManagerActivity:
    android.widget.TextView tv_ramSize -> a
    android.widget.TextView tv_proc_count -> b
    android.widget.ListView lv_proc -> c
    android.widget.TextView tv_category -> d
    com.rolfwang.mobilesafe.procmanager.TaskManagerActivity$MyProcessAdapter adapter -> e
    java.util.List allTaskInfo -> f
    java.util.List userTaskInfo -> g
    java.util.List systemTaskInfo -> h
    android.app.ActivityManager activityManager -> i
    boolean isShowSysTask -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void setListItemClickListener() -> a
    void setListScrollListener() -> b
    void fillData() -> c
    void getMemoryStatus() -> d
    void clear(android.view.View) -> clear
    void selectAll(android.view.View) -> selectAll
    void cancel(android.view.View) -> cancel
    void setting(android.view.View) -> setting
    boolean access$0(com.rolfwang.mobilesafe.procmanager.TaskManagerActivity) -> a
    java.util.List access$1(com.rolfwang.mobilesafe.procmanager.TaskManagerActivity) -> b
    java.util.List access$2(com.rolfwang.mobilesafe.procmanager.TaskManagerActivity) -> c
    android.widget.TextView access$3(com.rolfwang.mobilesafe.procmanager.TaskManagerActivity) -> d
    com.rolfwang.mobilesafe.procmanager.TaskManagerActivity$MyProcessAdapter access$4(com.rolfwang.mobilesafe.procmanager.TaskManagerActivity) -> e
    void access$5(com.rolfwang.mobilesafe.procmanager.TaskManagerActivity,com.rolfwang.mobilesafe.procmanager.TaskManagerActivity$MyProcessAdapter) -> a
    android.widget.ListView access$6(com.rolfwang.mobilesafe.procmanager.TaskManagerActivity) -> f
    void access$7(com.rolfwang.mobilesafe.procmanager.TaskManagerActivity,java.util.List) -> a
    java.util.List access$8(com.rolfwang.mobilesafe.procmanager.TaskManagerActivity) -> g
com.rolfwang.mobilesafe.procmanager.TaskManagerActivity$1 -> com.rolfwang.mobilesafe.procmanager.a:
    com.rolfwang.mobilesafe.procmanager.TaskManagerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.rolfwang.mobilesafe.procmanager.TaskManagerActivity$2 -> com.rolfwang.mobilesafe.procmanager.b:
